cmake 3.25.1
features core
portfile.cmake a84314bb15d1598b41ee16e55dccdad952f5513a65e077256ddb58ea333d573e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b3886a61a9d0bd19d655e019db2df328e8a3920820e69e01c5ee3a1dbb7ed57a-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake f680774b480b7149ef6d638860d0f8146be9f240cd835b99dc1218847a1f2db8
vcpkg-cmake-config 2a4c584578e52ccb95cc9261588aa74897e52de0dcbe84085f4d0ce18156e1e4
vcpkg.json bb4174da121c08698ae8ed4ec599acc80d8e04b7e386afd54753bf9f4af373a2
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
