cmake 3.27.1
features core
portfile.cmake 62011714835c6aba6823ba6926b51e758478971e7699d0213a3905baba6b20e8
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake c9fc318314450d1d8a6bdcfee5883d97602cf700eaf435ab80f67111ed8e432b
vcpkg-cmake-config c4cc2bf4bd2bdf29979bbd5350de4bd54bacfe425d0ca7efd49057ae47a2218a
vcpkg.json 2a5842495a3829a9ce868fde41ab619fbee713a3f15d277408bae675f0de658c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
