cmake 3.25.1
features core;use-audio
fix-linkGlfw.patch f2be76d0d844c47760287ce6cb462d65e5d914852fbe6b33cec843f6985df537
fix-project-version.patch b5d71f9d93b806bfc8ca432b7a2509ef691de6231a3180b73c6d0d3f7755a898
portfile.cmake 48cb4294923266e6b996f02c871a305138d66517225d371fc6ff19fb19b5c447
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b3886a61a9d0bd19d655e019db2df328e8a3920820e69e01c5ee3a1dbb7ed57a-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake f680774b480b7149ef6d638860d0f8146be9f240cd835b99dc1218847a1f2db8
vcpkg-cmake-config 2a4c584578e52ccb95cc9261588aa74897e52de0dcbe84085f4d0ce18156e1e4
vcpkg.json 09a615994683e32436baf14c9c3753a9415758d0eefeb265b471edec568c6679
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
