cmake 3.27.1
features core
fix-include-path.patch f97783e4266f7b109a614c17df85f678e620083fda9f11cb59c4173bc82e2615
portfile.cmake 7ea9de021d11282d082e1e45165aef14de580788c0697cf8250eb5176b4dc602
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake b0e3548ba32515dc1be3b232ff3f179d9e1f71bd047529c6301eb846d3e27a62
vcpkg-cmake-config 941457a0a61cfa7c3457fcbe38423476fe64d242f0a81e7e457a854eea72d99d
vcpkg.json 5bbd1877a0e6960a85a197061dae2bd11cec48c0420fe59f782baacd98637796
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
