cmake 3.27.1
features core
portfile.cmake 60fc434e4e996495d2bf6c7f623fc16d69f80c91e54c41667da5a4b4dcde759b
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake c9fc318314450d1d8a6bdcfee5883d97602cf700eaf435ab80f67111ed8e432b
vcpkg-cmake-config c4cc2bf4bd2bdf29979bbd5350de4bd54bacfe425d0ca7efd49057ae47a2218a
vcpkg.json 0bb4d93e5bd0b397a359c9e3439373a5aa05914361a2afb556b4e1b9e9e7dce6
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
