cmake 3.27.1
features core
fix-include-path.patch f97783e4266f7b109a614c17df85f678e620083fda9f11cb59c4173bc82e2615
portfile.cmake 7ea9de021d11282d082e1e45165aef14de580788c0697cf8250eb5176b4dc602
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake 20e3da9459de5a1490e9f5d5cd2970de3dd72688dac29ec9d01fd445169ee80f
vcpkg-cmake-config 33969ece379fede56c2f40a11d50c8996932013ca870f8faf2f8d7d89b41822e
vcpkg.json 5bbd1877a0e6960a85a197061dae2bd11cec48c0420fe59f782baacd98637796
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
