cmake 3.27.1
features core
portfile.cmake a84314bb15d1598b41ee16e55dccdad952f5513a65e077256ddb58ea333d573e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake b0e3548ba32515dc1be3b232ff3f179d9e1f71bd047529c6301eb846d3e27a62
vcpkg-cmake-config 941457a0a61cfa7c3457fcbe38423476fe64d242f0a81e7e457a854eea72d99d
vcpkg.json bb4174da121c08698ae8ed4ec599acc80d8e04b7e386afd54753bf9f4af373a2
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
