cmake 3.27.1
disable-symlinks.patch d2c7a7fc05ef02117d74c65f1c2581d5089853fa78ba85d3aea9a40a6e5b8331
features core
fix-compile-error-uwp.patch 413c08c6698987a1cd8aa04148635b425d462df7ee1b04c49676adefc132aeeb
fix-pkgconfig.patch 1f415acc888ac56571d99909916220cc6c91e72e717487ac5b37f94b960a3c4b
fix-uwperror.patch a04c2e0c0e4b50b28f8692e80457a00bdb11b9dd3fc2cf6c7020837b26c59a8f
install-linkage.diff 10912e893e2b3e8086d5c1070f8200d6e05d93682e7f1b6aacdcd08933b76a07
portfile.cmake 9521a2aa11213f01b870e1728a797d603d02591b9dcde417f625957d9d052283
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f86a1a6e990f13ee80737acb24b5ccd3c0c29b64
vcpkg-cmake b0e3548ba32515dc1be3b232ff3f179d9e1f71bd047529c6301eb846d3e27a62
vcpkg-cmake-config 941457a0a61cfa7c3457fcbe38423476fe64d242f0a81e7e457a854eea72d99d
vcpkg.json d047b57358a32d60245f94cf675d3af98fd8407cb949cd906c400fe4ab8c08df
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
